Date,History
1/1/2014,13470
1/2/2014,10300
1/3/2014,25490
1/4/2014,16680
1/5/2014,18580
1/6/2014,8260
1/7/2014,11060
1/8/2014,16780
1/9/2014,15820
1/10/2014,21110
1/11/2014,14450
1/12/2014,8670
1/13/2014,16170
1/14/2014,11050
1/15/2014,22060
1/16/2014,10590
1/17/2014,31130
1/18/2014,11190
1/19/2014,10170
1/20/2014,13770
1/21/2014,6860
1/22/2014,9380
1/23/2014,7510
1/24/2014,12200
1/25/2014,10070
1/26/2014,8730
1/27/2014,13150
1/28/2014,5290
1/29/2014,6710
1/30/2014,5550
1/31/2014,10500
2/1/2014,8110
2/2/2014,12930
2/3/2014,17380
2/4/2014,17520
2/5/2014,33050
2/6/2014,19870
2/7/2014,21610
2/8/2014,14740
2/9/2014,11320
2/10/2014,25840
2/11/2014,17110
2/12/2014,15510
2/13/2014,13020
2/14/2014,11300
2/15/2014,17610
2/16/2014,9400
2/17/2014,20380
2/18/2014,10090
2/19/2014,12730
2/20/2014,11200
2/21/2014,8440
2/22/2014,7600
2/23/2014,12660
2/24/2014,16900
2/25/2014,15660
2/26/2014,5700
2/27/2014,16260
2/28/2014,14780
3/1/2014,10410
3/2/2014,9070
3/3/2014,16840
3/4/2014,18320
3/5/2014,24480
3/6/2014,17540
3/7/2014,18670
3/8/2014,23800
3/9/2014,12250
3/10/2014,17560
3/11/2014,16870
3/12/2014,8890
3/13/2014,9800
3/14/2014,13990
3/15/2014,17100
3/16/2014,13090
3/17/2014,9330
3/18/2014,12090
3/19/2014,21960
3/20/2014,11790
3/21/2014,11860
3/22/2014,5850
3/23/2014,6090
3/24/2014,12600
3/25/2014,17390
3/26/2014,11610
3/27/2014,6830
3/28/2014,13130
3/29/2014,9920
3/30/2014,5730
3/31/2014,12770
4/1/2014,12990
4/2/2014,11620
4/3/2014,13910
4/4/2014,16470
4/5/2014,26120
4/6/2014,12540
4/7/2014,31330
4/8/2014,15770
4/9/2014,10320
4/10/2014,20740
4/11/2014,20110
4/12/2014,11760
4/13/2014,8320
4/14/2014,13930
4/15/2014,19830
4/16/2014,15220
4/17/2014,16590
4/18/2014,15630
4/19/2014,12820
4/20/2014,11950
4/21/2014,17580
4/22/2014,4070
4/23/2014,9590
4/24/2014,13290
4/25/2014,11240
4/26/2014,19060
4/27/2014,6730
4/28/2014,11240
4/29/2014,9800
4/30/2014,11080
5/1/2014,12540
5/2/2014,16850
5/3/2014,14490
5/4/2014,10250
5/5/2014,35480
5/6/2014,22620
5/7/2014,14160
5/8/2014,21740
5/9/2014,18640
5/10/2014,16710
5/11/2014,9550
5/12/2014,19790
5/13/2014,3190
5/14/2014,15700
5/15/2014,24900
5/16/2014,9960
5/17/2014,14230
5/18/2014,9450
5/19/2014,17590
5/20/2014,12810
5/21/2014,9420
5/22/2014,3200
5/23/2014,8420
5/24/2014,7830
5/25/2014,5410
5/26/2014,9450
5/27/2014,6770
5/28/2014,10560
5/29/2014,8020
5/30/2014,12110
5/31/2014,7980
6/1/2014,7600
6/2/2014,28030
6/3/2014,7870
6/4/2014,13300
6/5/2014,38120
6/6/2014,34880
6/7/2014,19560
6/8/2014,10790
6/9/2014,18480
6/10/2014,15920
6/11/2014,20990
6/12/2014,-
6/13/2014,-
6/14/2014,-
6/15/2014,-
6/16/2014,-
6/17/2014,-
6/18/2014,-
6/19/2014,-
6/20/2014,-
6/21/2014,-
6/22/2014,-
6/23/2014,-
6/24/2014,-
6/25/2014,-
6/26/2014,-
6/27/2014,-
6/28/2014,-
6/29/2014,-
6/30/2014,-
7/1/2014,-
7/2/2014,11390
7/3/2014,7580
7/4/2014,22920
7/5/2014,27860
7/6/2014,16580
7/7/2014,30630
7/8/2014,13500
7/9/2014,9700
7/10/2014,13180
7/11/2014,20160
7/12/2014,13810
7/13/2014,6620
7/14/2014,7640
7/15/2014,17970
7/16/2014,19400
7/17/2014,18930
7/18/2014,11280
7/19/2014,10510
7/20/2014,13450
7/21/2014,11530
7/22/2014,16730
7/23/2014,13040
7/24/2014,20060
7/25/2014,18060
7/26/2014,29350
7/27/2014,10810
7/28/2014,4990
7/29/2014,2450
7/30/2014,5010
7/31/2014,18940
8/1/2014,11530
8/2/2014,7730
8/3/2014,9370
8/4/2014,12140
8/5/2014,22190
8/6/2014,15120
8/7/2014,22080
8/8/2014,26070
8/9/2014,8960
8/10/2014,11560
8/11/2014,17880
8/12/2014,10960
8/13/2014,8710
8/14/2014,12950
8/15/2014,18910
8/16/2014,14320
8/17/2014,16750
8/18/2014,17230
8/19/2014,15030
8/20/2014,21360
8/21/2014,18490
8/22/2014,14850
8/23/2014,6410
8/24/2014,4410
8/25/2014,8640
8/26/2014,6680
8/27/2014,8690
8/28/2014,16580
8/29/2014,13020
8/30/2014,12660
8/31/2014,9530
9/1/2014,12780
9/2/2014,14320
9/3/2014,20400
9/4/2014,8860
9/5/2014,29060
9/6/2014,19860
9/7/2014,12670
9/8/2014,18960
9/9/2014,26890
9/10/2014,16310
9/11/2014,16970
9/12/2014,16930
9/13/2014,9100
9/14/2014,10290
9/15/2014,18520
9/16/2014,13910
9/17/2014,13880
9/18/2014,10390
9/19/2014,13830
9/20/2014,18130
9/21/2014,11850
9/22/2014,11750
9/23/2014,8510
9/24/2014,12000
9/25/2014,8260
9/26/2014,14280
9/27/2014,19130
9/28/2014,8460
9/29/2014,12260
9/30/2014,9880
10/1/2014,22340
10/2/2014,52720
10/3/2014,54560
10/4/2014,9840
10/5/2014,10800
10/6/2014,5010
10/7/2014,8990
10/8/2014,18280
10/9/2014,15700
10/10/2014,13310
10/11/2014,5010
10/12/2014,8810
10/13/2014,21360
10/14/2014,10480
10/15/2014,17150
10/16/2014,19550
10/17/2014,11320
10/18/2014,9590
10/19/2014,9960
10/20/2014,9980
10/21/2014,15230
10/22/2014,20310
10/23/2014,18150
10/24/2014,9260
10/25/2014,6350
10/26/2014,10350
10/27/2014,8040
10/28/2014,12450
10/29/2014,10310
10/30/2014,5860
10/31/2014,8680
11/1/2014,11940
11/2/2014,4020
11/3/2014,17270
11/4/2014,11580
11/5/2014,32600
11/6/2014,25230
11/7/2014,25770
11/8/2014,21290
11/9/2014,6280
11/10/2014,15740
11/11/2014,23300
11/12/2014,26300
11/13/2014,33440
11/14/2014,11350
11/15/2014,15240
11/16/2014,23260
11/17/2014,16310
11/18/2014,19190
11/19/2014,12570
11/20/2014,16900
11/21/2014,6440
11/22/2014,17120
11/23/2014,10140
11/24/2014,9840
11/25/2014,10640
11/26/2014,14740
11/27/2014,13990
11/28/2014,17180
11/29/2014,-
11/30/2014,700
12/1/2014,16170
12/2/2014,14210
12/3/2014,9110
12/4/2014,15810
12/5/2014,23700
12/6/2014,24720
12/7/2014,13110
12/8/2014,20260
12/9/2014,23540
12/10/2014,18960
12/11/2014,20850
12/12/2014,21940
12/13/2014,30790
12/14/2014,5720
12/15/2014,15850
12/16/2014,18610
12/17/2014,10580
12/18/2014,23180
12/19/2014,18460
12/20/2014,9080
12/21/2014,14030
12/22/2014,10770
12/23/2014,6240
12/24/2014,7180
12/25/2014,15500
12/26/2014,14040
12/27/2014,13400
12/28/2014,8090
12/29/2014,13780
12/30/2014,25690
12/31/2014,17810
1/1/2015,12520
1/2/2015,11830
1/3/2015,13390
1/4/2015,13740
1/5/2015,24450
1/6/2015,23000
1/7/2015,17170
1/8/2015,12980
1/9/2015,7870
1/10/2015,15530
1/11/2015,10880
1/12/2015,5670
1/13/2015,21290
1/14/2015,17870
1/15/2015,16710
1/16/2015,18040
1/17/2015,11520
1/18/2015,6810
1/19/2015,15370
1/20/2015,14850
1/21/2015,9430
1/22/2015,-
1/23/2015,3700
1/24/2015,5210
1/25/2015,-
1/26/2015,4460
1/27/2015,270
1/28/2015,2010
1/29/2015,-
1/30/2015,-
1/31/2015,660
2/1/2015,7230
2/2/2015,13320
2/3/2015,5180
2/4/2015,-
2/5/2015,14800
2/6/2015,20400
2/7/2015,23350
2/8/2015,9080
2/9/2015,9660
2/10/2015,25850
2/11/2015,17810
2/12/2015,16040
2/13/2015,17330
2/14/2015,23780
2/15/2015,12900
2/16/2015,18940
2/17/2015,8260
2/18/2015,8080
2/19/2015,11010
2/20/2015,20530
2/21/2015,12260
2/22/2015,17720
2/23/2015,15810
2/24/2015,9440
2/25/2015,15950
2/26/2015,10010
2/27/2015,15360
2/28/2015,13940
3/1/2015,11130
3/2/2015,17600
3/3/2015,11850
3/4/2015,12940
3/5/2015,23940
3/6/2015,28150
3/7/2015,16670
3/8/2015,10570
3/9/2015,33100
3/10/2015,15050
3/11/2015,24670
3/12/2015,15670
3/13/2015,21920
3/14/2015,19340
3/15/2015,18590
3/16/2015,16010
3/17/2015,18600
3/18/2015,11620
3/19/2015,9240
3/20/2015,21400
3/21/2015,23610
3/22/2015,10560
3/23/2015,8500
3/24/2015,6650
3/25/2015,20490
3/26/2015,8290
3/27/2015,13240
3/28/2015,20860
3/29/2015,11520
3/30/2015,3620
3/31/2015,22770
4/1/2015,16450
4/2/2015,25330
4/3/2015,17670
4/4/2015,2680
4/5/2015,-
4/6/2015,24670
4/7/2015,28460
4/8/2015,15680
4/9/2015,19530
4/10/2015,33590
4/11/2015,11150
4/12/2015,17310
4/13/2015,28820
4/14/2015,26190
4/15/2015,10810
4/16/2015,20320
4/17/2015,10200
4/18/2015,9060
4/19/2015,10350
4/20/2015,16500
4/21/2015,15250
4/22/2015,11020
4/23/2015,21880
4/24/2015,14580
4/25/2015,12220
4/26/2015,10580
4/27/2015,9240
4/28/2015,3700
4/29/2015,9960
4/30/2015,17020
5/1/2015,11800
5/2/2015,9480
5/3/2015,6000
5/4/2015,14740
5/5/2015,21390
5/6/2015,24790
5/7/2015,20730
5/8/2015,15770
5/9/2015,18290
5/10/2015,14680
5/11/2015,23140
5/12/2015,24200
5/13/2015,19490
5/14/2015,32790
5/15/2015,28160
5/16/2015,11800
5/17/2015,18720
5/18/2015,16610
5/19/2015,7790
5/20/2015,25650
5/21/2015,8480
5/22/2015,13040
5/23/2015,13430
5/24/2015,16470
5/25/2015,17650
5/26/2015,10880
5/27/2015,7840
5/28/2015,15200
5/29/2015,28780
5/30/2015,6440
5/31/2015,13110
6/1/2015,14250
6/2/2015,12150
6/3/2015,17000
6/4/2015,6850
6/5/2015,39500
6/6/2015,24970
6/7/2015,18120
6/8/2015,24420
6/9/2015,16460
6/10/2015,15700
6/11/2015,16380
6/12/2015,21860
6/13/2015,14510
6/14/2015,4810
6/15/2015,20920
6/16/2015,10560
6/17/2015,18300
6/18/2015,10270
6/19/2015,11660
6/20/2015,15090
6/21/2015,11450
6/22/2015,19340
6/23/2015,8440
6/24/2015,15970
6/25/2015,14480
6/26/2015,12380
6/27/2015,12180
6/28/2015,7400
6/29/2015,7140
6/30/2015,9060
7/1/2015,10240
7/2/2015,10420
7/3/2015,11230
7/4/2015,33970
7/5/2015,23980
7/6/2015,32590
7/7/2015,19340
7/8/2015,18670
7/9/2015,11300
7/10/2015,42750
7/11/2015,13940
7/12/2015,9090
7/13/2015,15590
7/14/2015,15170
7/15/2015,33190
7/16/2015,35590
7/17/2015,4500
7/18/2015,4680
7/19/2015,14550
7/20/2015,16650
7/21/2015,10440
7/22/2015,18090
7/23/2015,10320
7/24/2015,15590
7/25/2015,5080
7/26/2015,7580
7/27/2015,11770
7/28/2015,8900
7/29/2015,9380
7/30/2015,23470
7/31/2015,17210
8/1/2015,11170
8/2/2015,10430
8/3/2015,8410
8/4/2015,10320
8/5/2015,68910
8/6/2015,26050
8/7/2015,18910
8/8/2015,14880
8/9/2015,12550
8/10/2015,23120
8/11/2015,14220
8/12/2015,15540
8/13/2015,26890
8/14/2015,11280
8/15/2015,15680
8/16/2015,7890
8/17/2015,15080
8/18/2015,19570
8/19/2015,13630
8/20/2015,21410
8/21/2015,8810
8/22/2015,12500
8/23/2015,11680
8/24/2015,14200
8/25/2015,17310
8/26/2015,9890
8/27/2015,7690
8/28/2015,16220
8/29/2015,14580
8/30/2015,5770
8/31/2015,30220
9/1/2015,13310
9/2/2015,13060
9/3/2015,20830
9/4/2015,29770
9/5/2015,33000
9/6/2015,30560
9/7/2015,21100
9/8/2015,19630
9/9/2015,14110
9/10/2015,12360
9/11/2015,14490
9/12/2015,19520
9/13/2015,11290
9/14/2015,18020
9/15/2015,28300
9/16/2015,16320
9/17/2015,13200
9/18/2015,19400
9/19/2015,18540
9/20/2015,15930
9/21/2015,22790
9/22/2015,21790
9/23/2015,33020
9/24/2015,9800
9/25/2015,4520
9/26/2015,3340
9/27/2015,3740
9/28/2015,8740
9/29/2015,20910
9/30/2015,16030
10/1/2015,8110
10/2/2015,14930
10/3/2015,12010
10/4/2015,17540
10/5/2015,21470
10/6/2015,22920
10/7/2015,21300
10/8/2015,18490
10/9/2015,9990
10/10/2015,17790
10/11/2015,14040
10/12/2015,20200
10/13/2015,29200
10/14/2015,24150
10/15/2015,28530
10/16/2015,10540
10/17/2015,6590
10/18/2015,7210
10/19/2015,18350
10/20/2015,5090
10/21/2015,13160
10/22/2015,10840
10/23/2015,8360
10/24/2015,10820
10/25/2015,7520
10/26/2015,11010
10/27/2015,4030
10/28/2015,9540
10/29/2015,7370
10/30/2015,12450
10/31/2015,13500
11/1/2015,3220
11/2/2015,13490
11/3/2015,14240
11/4/2015,12230
11/5/2015,21000
11/6/2015,45000
11/7/2015,22190
11/8/2015,12990
11/9/2015,14600
11/10/2015,6770
11/11/2015,4570
11/12/2015,11030
11/13/2015,14970
11/14/2015,23460
11/15/2015,17070
11/16/2015,16940
11/17/2015,11990
11/18/2015,18140
11/19/2015,15430
11/20/2015,18140
11/21/2015,6430
11/22/2015,5940
11/23/2015,9900
11/24/2015,5070
11/25/2015,11150
11/26/2015,10980
11/27/2015,16310
11/28/2015,8010
11/29/2015,14620
11/30/2015,10070
12/1/2015,11460
12/2/2015,7200
12/3/2015,5790
12/4/2015,13280
12/5/2015,25190
12/6/2015,8790
12/7/2015,13610
12/8/2015,14650
12/9/2015,12930
12/10/2015,13880
12/11/2015,20110
12/12/2015,14150
12/13/2015,3700
12/14/2015,5500
12/15/2015,11610
12/16/2015,4200
12/17/2015,6970
12/18/2015,11220
12/19/2015,23240
12/20/2015,11460
12/21/2015,16650
12/22/2015,7760
12/23/2015,9820
12/24/2015,6540
12/25/2015,14480
12/26/2015,7290
12/27/2015,12920
12/28/2015,8930
12/29/2015,7570
12/30/2015,14000
12/31/2015,10890
1/1/2016,2260
1/2/2016,17160
1/3/2016,3130
1/4/2016,17320
1/5/2016,20510
1/6/2016,19820
1/7/2016,11800
1/8/2016,11590
1/9/2016,11570
1/10/2016,10510
1/11/2016,21840
1/12/2016,10770
1/13/2016,20910
1/14/2016,12810
1/15/2016,22460
1/16/2016,16740
1/17/2016,13000
1/18/2016,33050
1/19/2016,11440
1/20/2016,9030
1/21/2016,14810
1/22/2016,11940
1/23/2016,10630
1/24/2016,3080
1/25/2016,17390
1/26/2016,10250
1/27/2016,8180
1/28/2016,10470
1/29/2016,8190
1/30/2016,9320
1/31/2016,11510
2/1/2016,10520
2/2/2016,9400
2/3/2016,9730
2/4/2016,12800
2/5/2016,32270
2/6/2016,21370
2/7/2016,15560
2/8/2016,16200
2/9/2016,13090
2/10/2016,8750
2/11/2016,12370
2/12/2016,17360
2/13/2016,20090
2/14/2016,10520
2/15/2016,21540
2/16/2016,14310
2/17/2016,17770
2/18/2016,19080
2/19/2016,16470
2/20/2016,19220
2/21/2016,7690
2/22/2016,7840
2/23/2016,9110
2/24/2016,4490
2/25/2016,5980
2/26/2016,9640
2/27/2016,5110
2/28/2016,10540
2/29/2016,12980
